H;E;Q;speed_mm_min
2.0;E1;0.35;4.629270753289537
2.0;E1;0.5;4.710280373831775
2.0;E1;0.6;4.754716981132075
2.0;E3;0.35;5.383092196500787
2.0;E3;0.5;5.893947360664853
2.0;E3;0.6;6.234517470107564
2.0;E5;0.35;5.955887536876665
2.0;E5;0.5;6.052469496934124
2.0;E5;0.6;6.052469496934124
3.0;E1;0.35;6.068493026717888
3.0;E1;0.5;6.299517826929937
3.0;E1;0.6;6.344069898066454
3.0;E2;0.35;5.0
3.0;E2;0.5;5.294117647058823
3.0;E2;0.6;5.294117647058823
3.0;E3;0.35;6.475
3.0;E3;0.5;6.475
3.0;E3;0.6;6.475
4.0;E1;0.35;6.024864798537993
4.0;E1;0.5;6.206896551724138
4.0;E1;0.6;6.305220883534137
5.0;E1;0.35;5.020866064156877
5.0;E1;0.5;5.274725274725275
5.0;E1;0.6;5.595979302231025
5.0;E2;0.35;3.3377625654270204
5.0;E2;0.5;3.343898158378173
5.0;E2;0.6;3.6061186914309795
5.0;E3;0.35;4.11530116998987
5.0;E3;0.5;4.450735058338799
5.0;E3;0.6;5.167184551239851
6.0;E1;0.35;4.948179680255467
6.0;E1;0.5;5.406268392967848
6.0;E1;0.6;5.59039445853339
6.0;E2;0.35;5.310218978102189
6.0;E2;0.5;5.762892342642939
6.0;E2;0.6;5.901446221530837
6.0;E3;0.35;4.688297118015541
6.0;E3;0.5;4.797672452537474
6.0;E3;0.6;4.925911775087073
7.0;E1;0.35;4.787239047026421
7.0;E1;0.5;5.551191639658266
7.0;E1;0.6;5.694736879792
7.0;E2;0.35;5.663716814159292
7.0;E2;0.5;5.977099236641221
7.0;E2;0.6;6.274673761730611
7.0;E3;0.35;4.2676539091581365
7.0;E3;0.5;4.343697189934179
7.0;E3;0.6;4.458013596767806
8.0;E1;0.35;3.667598970171481
8.0;E1;0.5;4.113931179653128
8.0;E1;0.6;4.677790492993185
8.0;E2;0.35;5.689655172413793
8.0;E2;0.5;5.892857142857143
8.0;E2;0.6;6.104462809917355
8.0;E3;0.35;4.888101027695336
8.0;E3;0.5;5.192150650749071
8.0;E3;0.6;5.440267097451243
8.0;E4;0.35;3.604684828322315
8.0;E4;0.5;3.623188233969387
8.0;E4;0.6;3.6355238377341017
9.0;E1;0.35;4.100289072852233
9.0;E1;0.5;4.553199920744998
9.0;E1;0.6;4.899934244685665
9.0;E2;0.35;5.588836958056041
9.0;E2;0.5;5.760702412266657
9.0;E2;0.6;5.858473828839447
9.53;E3;0.35;5.696507042253521
9.53;E3;0.5;5.696507042253521
9.53;E3;0.6;5.696507042253521
10.0;E1;0.35;4.215802888700084
10.0;E1;0.5;4.712462686567164
10.0;E1;0.6;5.02262443438914
10.0;E2;0.35;5.586894920246882
10.0;E2;0.5;5.944186046511628
10.0;E2;0.6;6.089172592475766
10.0;E3;0.35;4.8208897671564515
10.0;E3;0.5;5.187775636112139
10.0;E3;0.6;5.256716095771916
10.0;E4;0.35;3.2871400678089193
10.0;E4;0.5;4.242829146865931
10.0;E4;0.6;4.879955199570606
11.0;E1;0.35;3.957560140158488
11.0;E1;0.5;4.090903743773661
11.0;E1;0.6;4.187785057847306
11.0;E2;0.35;5.624423832659109
11.0;E2;0.5;5.693968485922282
11.0;E2;0.6;6.170763260025873
11.0;E3;0.35;4.238630335903161
11.0;E3;0.5;4.918164804024885
11.0;E3;0.6;5.022314176345412
11.09;E1;0.35;3.79201707396597
11.09;E1;0.5;3.79201707396597
11.09;E1;0.6;3.79201707396597
11.09;E3;0.35;4.454262168970332
11.09;E3;0.5;4.459872070946365
11.09;E3;0.6;4.463612005597054
12.0;E1;0.35;3.9632725932336763
12.0;E1;0.5;4.177166313741385
12.0;E1;0.6;4.4640158987127805
12.0;E2;0.35;4.695652173913044
12.0;E2;0.5;4.9964100912777
12.0;E2;0.6;5.252636249804761
12.0;E3;0.35;3.916425478675689
12.0;E3;0.5;4.777687083250051
12.0;E3;0.6;5.048410165274778
13.0;E1;0.35;5.16
13.0;E1;0.5;5.44300754066343
13.0;E1;0.6;5.578526315789474
13.0;E2;0.35;5.684541067681922
13.0;E2;0.5;5.687060187663135
13.0;E2;0.6;5.694932496785561
13.0;E3;0.35;3.401061151079136
13.0;E3;0.5;3.401061151079136
13.0;E3;0.6;3.401061151079136
14.0;E1;0.35;4.713792503682177
14.0;E1;0.5;4.834679916910584
14.0;E1;0.6;5.261702823068703
14.0;E2;0.35;4.444444444444445
14.0;E2;0.5;4.473988439306359
14.0;E2;0.6;4.526315789473684
14.0;E3;0.35;4.4880808616306656
14.0;E3;0.5;5.264237652928181
14.0;E3;0.6;5.74468085106383
15.0;E1;0.35;3.929471032745592
15.0;E1;0.5;4.2775646358899815
15.0;E1;0.6;4.515941247587804
15.0;E2;0.35;4.891566265060241
15.0;E2;0.5;5.349306431273645
15.0;E2;0.6;5.671596758206934
15.0;E3;0.35;3.997281560219098
15.0;E3;0.5;4.161500171096094
15.0;E3;0.6;4.708989678247042
15.0;E4;0.35;5.547765807475019
15.0;E4;0.5;5.547765807475019
15.0;E4;0.6;5.547765807475019
15.0;E5;0.35;5.943815005606436
15.0;E5;0.5;5.943815005606436
15.0;E5;0.6;5.943815005606436
16.0;E1;0.35;4.234901797673574
16.0;E1;0.5;4.466122469122539
16.0;E1;0.6;4.723165488928154
16.0;E2;0.35;4.751578320428826
16.0;E2;0.5;5.1716417910447765
16.0;E2;0.6;5.369873905868794
16.0;E3;0.35;4.683558059226698
16.0;E3;0.5;4.761637742912279
16.0;E3;0.6;4.774262334347493
16.0;E5;0.35;5.698562440819679
16.0;E5;0.5;5.698562440819679
16.0;E5;0.6;5.698562440819679
16.0;E6;0.35;4.839255406092902
16.0;E6;0.5;4.839255406092902
16.0;E6;0.6;4.839255406092902
16.0;E7;0.35;4.839255406092902
16.0;E7;0.5;4.839255406092902
16.0;E7;0.6;4.839255406092902
17.0;E1;0.35;3.7
17.0;E1;0.5;4.111111111111111
17.0;E1;0.6;4.281553398058253
17.0;E2;0.35;4.512763902515703
17.0;E2;0.5;4.770446161411063
17.0;E2;0.6;5.183114795528682
17.0;E3;0.35;4.194461538461539
17.0;E3;0.5;5.897456453055467
17.0;E3;0.6;6.007012215918066
18.0;E1;0.35;3.7181889740171017
18.0;E1;0.5;3.9797162759853517
18.0;E1;0.6;4.35273183877448
18.0;E2;0.35;4.337142857142857
18.0;E2;0.5;4.977049180327869
18.0;E2;0.6;5.268069861173309
18.0;E3;0.35;5.231899395272127
18.0;E3;0.5;5.376302160842908
18.0;E3;0.6;5.528301886792453
19.0;E1;0.35;3.794432800001008
19.0;E1;0.5;3.900818766356177
19.0;E1;0.6;4.317305914572904
19.0;E2;0.35;4.538268363817396
19.0;E2;0.5;5.628520572290992
19.0;E2;0.6;5.716124005322757
19.0;E3;0.35;5.500016971347915
19.0;E3;0.5;5.543290043290043
19.0;E3;0.6;5.571428571428571
20.0;E1;0.35;4.166178852917979
20.0;E1;0.5;4.567926261421057
20.0;E1;0.6;4.784170285026715
20.0;E2;0.35;4.65454545166472
20.0;E2;0.5;5.04828408286664
20.0;E2;0.6;5.318181818181818
20.0;E3;0.35;4.398640521064301
20.0;E3;0.5;4.764271615832813
20.0;E3;0.6;4.9821082512412165
20.0;E4;0.35;6.2991840956294425
20.0;E4;0.5;6.343929413950968
20.0;E4;0.6;6.359477096581752
20.0;E501;0.35;4.43311397112413
20.0;E501;0.5;4.988968809517951
20.0;E501;0.6;5.359538701780498
20.0;E6;0.35;3.882628818991288
20.0;E6;0.5;3.882628818991288
20.0;E6;0.6;3.882628818991288
21.0;E1;0.35;4.397864661654135
21.0;E1;0.5;4.646361992501853
21.0;E1;0.6;4.845274085478091
21.0;E2;0.35;4.250616473764464
21.0;E2;0.5;4.841550818950519
21.0;E2;0.6;5.092558069280085
21.0;E3;0.35;4.8743
21.0;E3;0.5;4.91526050420168
21.0;E3;0.6;5.0345017538688275
22.0;E1;0.35;3.757913491328271
22.0;E1;0.5;3.7954926262415536
22.0;E1;0.6;3.9493559113624284
22.0;E2;0.35;4.9298545108934055
22.0;E2;0.5;5.319761391645011
22.0;E2;0.6;5.510371423207307
22.0;E3;0.35;3.491500734068097
22.0;E3;0.5;3.6274108695652174
22.0;E3;0.6;3.699306106520988
23.0;E1;0.35;3.9652486761459644
23.0;E1;0.5;4.522956882111143
23.0;E1;0.6;4.874384421204471
23.0;E2;0.35;4.759945943965781
23.0;E2;0.5;5.084232765729733
23.0;E2;0.6;5.261205768399544
23.0;E3;0.35;3.2368113548232658
23.0;E3;0.5;3.2547693137752693
23.0;E3;0.6;3.272727272727273
23.0;E4;0.35;4.984898493343174
23.0;E4;0.5;4.984898493343174
23.0;E4;0.6;5.100949040278147
23.0;E5;0.35;4.703802759095481
23.0;E5;0.5;4.714599551962571
23.0;E5;0.6;4.721797413873965
24.0;E1;0.35;3.958838951310861
24.0;E1;0.5;4.260311118005928
24.0;E1;0.6;4.530375988476654
24.0;E2;0.35;4.514917127071824
24.0;E2;0.5;5.330578512396694
24.0;E2;0.6;5.592168365387946
24.0;E3;0.35;3.418980975752356
24.0;E3;0.5;3.902809311164568
24.0;E3;0.6;3.935327812473365
25.0;E1;0.35;3.721178418115026
25.0;E1;0.5;3.8909535611588866
25.0;E1;0.6;4.152276310888035
25.0;E2;0.35;3.942260869565217
25.0;E2;0.5;4.30028328611898
25.0;E2;0.6;4.600265097840006
25.0;E3;0.35;3.8694553114676062
25.0;E3;0.5;4.561167537456693
25.0;E3;0.6;4.867680575203428
25.0;E5;0.35;5.808782721817074
25.0;E5;0.5;5.808782721817074
25.0;E5;0.6;5.808782721817074
25.0;E7;0.35;5.985908450704225
25.0;E7;0.5;5.985908450704225
25.0;E7;0.6;5.985908450704225
26.0;E1;0.35;3.976566656541874
26.0;E1;0.5;4.385205580202832
26.0;E1;0.6;4.779928825622775
26.0;E2;0.35;4.1040237969274616
26.0;E2;0.5;4.491124260355029
26.0;E2;0.6;4.785836750039504
26.0;E3;0.35;3.638239138676169
26.0;E3;0.5;3.7812296774825036
26.0;E3;0.6;3.9809408382498077
27.0;E1;0.35;3.789038262668046
27.0;E1;0.5;3.8664475005820544
27.0;E1;0.6;4.228545292004008
27.0;E2;0.35;4.421903964808909
27.0;E2;0.5;4.816537276616225
27.0;E2;0.6;5.295468461384568
27.0;E3;0.35;3.9568755331089713
27.0;E3;0.5;4.595307380806483
27.0;E3;0.6;4.745167330260395
28.0;E1;0.35;3.58311938989628
28.0;E1;0.5;4.004056795131846
28.0;E1;0.6;4.258064516129032
28.0;E2;0.35;4.34381898454746
28.0;E2;0.5;4.773612842350445
28.0;E2;0.6;5.20750888023756
28.0;E3;0.35;4.576271186440678
28.0;E3;0.5;4.615384615384615
28.0;E3;0.6;4.694199672667757
28.0;E4;0.35;4.0153649133578835
28.0;E4;0.5;4.165919871323515
28.0;E4;0.6;4.830392702564646
29.0;E1;0.35;3.5384615384615383
29.0;E1;0.5;3.616583162217659
29.0;E1;0.6;4.0441457827143354
29.0;E2;0.35;4.053980278616708
29.0;E2;0.5;4.76390977443609
29.0;E2;0.6;5.182978723404255
29.0;E3;0.35;4.6493117514304
29.0;E3;0.5;4.714845244856521
29.0;E3;0.6;4.74713870543773
30.0;E1;0.35;3.64469767137019
30.0;E1;0.5;4.049244219066729
30.0;E1;0.6;4.373298154853767
30.0;E2;0.35;4.306451397991141
30.0;E2;0.5;4.731958762886598
30.0;E2;0.6;5.141892639634454
30.0;E3;0.35;3.704513993437167
30.0;E3;0.5;4.2016713091922
30.0;E3;0.6;4.632669472097272
30.0;E4;0.35;5.063597268903803
30.0;E4;0.5;5.564585519697803
30.0;E4;0.6;6.065573770491803
30.0;E5;0.35;3.442319496231284
30.0;E5;0.5;3.442319496231284
30.0;E5;0.6;3.442319496231284
30.0;E502;0.35;4.808351862145637
30.0;E502;0.5;4.934997220678154
30.0;E502;0.6;5.019427459699832
31.0;E1;0.35;3.2748158853436675
31.0;E1;0.5;3.3114512779855096
31.0;E1;0.6;3.572640410958904
31.0;E2;0.35;3.806212445774783
31.0;E2;0.5;5.139240506329114
31.0;E2;0.6;5.417505643137074
31.0;E3;0.35;3.231145835451745
31.0;E3;0.5;3.7597342165864163
31.0;E3;0.6;4.112126470676197
32.0;E1;0.35;3.51123677317542
32.0;E1;0.5;3.786957975021638
32.0;E1;0.6;4.047237430423053
32.0;E2;0.35;4.090508478370444
32.0;E2;0.5;4.3508522727272725
32.0;E2;0.6;4.521665467901293
32.0;E3;0.35;3.401090142328471
32.0;E3;0.5;3.7912612113416384
32.0;E3;0.6;4.138615612906404
33.0;E1;0.35;3.5522471254284316
33.0;E1;0.5;3.746685398455617
33.0;E1;0.6;3.9695364238410593
33.0;E2;0.35;4.383508512253101
33.0;E2;0.5;4.761531367719291
33.0;E2;0.6;5.055611469494627
33.0;E3;0.35;4.974898083514489
33.0;E3;0.5;5.285777399548461
33.0;E3;0.6;5.493030276904442
34.0;E1;0.35;3.388704318936877
34.0;E1;0.5;3.661104271971933
34.0;E1;0.6;3.819245684204072
34.0;E2;0.35;3.797043594377042
34.0;E2;0.5;4.2051522786785975
34.0;E2;0.6;4.6089860761320205
34.0;E3;0.35;4.417743516148887
34.0;E3;0.5;4.677042210523876
34.0;E3;0.6;4.710500217539434
35.0;E1;0.35;3.5312617690215014
35.0;E1;0.5;3.8080995024875626
35.0;E1;0.6;4.027588145166065
35.0;E2;0.35;3.6211975921285706
35.0;E2;0.5;4.062447516245302
35.0;E2;0.6;4.4053277311296455
35.0;E3;0.35;3.4733450555310688
35.0;E3;0.5;3.6
35.0;E3;0.6;3.8025185573201434
35.0;E4;0.35;5.781693116294413
35.0;E4;0.5;5.781693116294413
35.0;E4;0.6;5.781693116294413
36.0;E1;0.35;3.4856894153913984
36.0;E1;0.5;3.704272199419786
36.0;E1;0.6;3.8392375539664383
36.0;E2;0.35;3.936305732484077
36.0;E2;0.5;4.426934097421204
36.0;E2;0.6;4.7368421052631575
36.0;E3;0.35;3.782464703412384
36.0;E3;0.5;4.040120782247602
36.0;E3;0.6;4.453322037877951
37.0;E1;0.35;3.482076615533409
37.0;E1;0.5;3.6652124048120935
37.0;E1;0.6;3.808111782473516
37.0;E2;0.35;3.7441426572452614
37.0;E2;0.5;4.105263157894737
37.0;E2;0.6;4.811374362979613
37.0;E3;0.35;3.390181682199297
37.0;E3;0.5;3.468668446765309
37.0;E3;0.6;3.540392871469647
37.0;E4;0.35;6.456953642384106
37.0;E4;0.5;6.456953642384106
37.0;E4;0.6;6.456953642384106
37.98;E2;0.35;3.675889328063241
37.98;E2;0.5;3.675889328063241
37.98;E2;0.6;3.675889328063241
37.98;E3;0.35;4.471153846153846
37.98;E3;0.5;4.471153846153846
37.98;E3;0.6;4.471153846153846
38.0;E1;0.35;3.4984054465575225
38.0;E1;0.5;3.6553920776071136
38.0;E1;0.6;3.689122071909302
38.0;E2;0.35;3.875143421793104
38.0;E2;0.5;4.274678111587983
38.0;E2;0.6;4.553571428571429
38.0;E3;0.35;3.4201556013560035
38.0;E3;0.5;3.4442412041824544
38.0;E3;0.6;3.468668446765309
38.0;E4;0.35;4.034954098897351
38.0;E4;0.5;4.193428667671773
38.0;E4;0.6;4.299078380188055
39.0;E1;0.35;3.1718239554966807
39.0;E1;0.5;3.266497399112709
39.0;E1;0.6;3.319852166067363
39.0;E2;0.35;3.8278229908443535
39.0;E2;0.5;3.951659884033516
39.0;E2;0.6;4.870998147478143
39.0;E3;0.35;3.437384771960597
39.0;E3;0.5;3.582146462556889
39.0;E3;0.6;3.732344048653345
40.0;E1;0.35;3.470452083762449
40.0;E1;0.5;3.709612284124317
40.0;E1;0.6;3.836866317086928
40.0;E2;0.35;4.167594484960638
40.0;E2;0.5;4.600477749127257
40.0;E2;0.6;4.903846153846154
40.0;E3;0.35;3.5231884281718693
40.0;E3;0.5;3.7572410111754895
40.0;E3;0.6;4.008399371200371
40.0;E4;0.35;4.046610186881554
40.0;E4;0.5;4.774660599060979
40.0;E4;0.6;4.946684525411996
40.0;E5;0.35;6.159633865071072
40.0;E5;0.5;6.188835820895522
40.0;E5;0.6;6.188835820895522
41.0;E1;0.35;3.344270807492953
41.0;E1;0.5;3.7357414247199054
41.0;E1;0.6;4.064988231479953
41.0;E2;0.35;4.483974826262272
41.0;E2;0.5;4.7023809523809526
41.0;E2;0.6;5.260297768132834
41.0;E3;0.35;3.5375552762055835
41.0;E3;0.5;3.547004149377593
41.0;E3;0.6;3.551916897506925
41.0;E4;0.35;3.5752982706969125
41.0;E4;0.5;3.5752982706969125
41.0;E4;0.6;3.5752982706969125
42.0;E1;0.35;3.5623304260836064
42.0;E1;0.5;3.695142857142857
42.0;E1;0.6;3.8649326134256334
42.0;E2;0.35;3.5218768042725173
42.0;E2;0.5;3.896668088509148
42.0;E2;0.6;4.402451958958423
42.0;E3;0.35;3.925753618788315
42.0;E3;0.5;4.281539312986181
42.0;E3;0.6;4.5187297757847595
42.0;E4;0.35;6.027397260273973
42.0;E4;0.5;6.027397260273973
42.0;E4;0.6;6.027397260273973
43.0;E1;0.35;3.5904543410158016
43.0;E1;0.5;3.84887459807074
43.0;E1;0.6;4.101983134887528
43.0;E2;0.35;3.7811034573572226
43.0;E2;0.5;3.925154269163704
43.0;E2;0.6;4.056863913144427
43.0;E3;0.35;3.509680488875262
43.0;E3;0.5;3.664167455594716
43.0;E3;0.6;3.698895309236664
43.0;E5;0.35;6.289891361897238
43.0;E5;0.5;6.289891361897238
43.0;E5;0.6;6.289891361897238
44.0;E1;0.35;3.410928096512696
44.0;E1;0.5;3.5802238741486496
44.0;E1;0.6;3.9039408970393286
44.0;E2;0.35;3.9705882352941178
44.0;E2;0.5;4.7368421052631575
44.0;E2;0.6;5.070422535211268
44.0;E3;0.35;3.949942404633642
44.0;E3;0.5;4.157139162368349
44.0;E3;0.6;4.174646896115225
44.56;E2;0.35;4.961825278945966
44.56;E2;0.5;5.0024561660877325
44.56;E2;0.6;5.0243284195529645
44.56;E3;0.35;3.39166785115685
44.56;E3;0.5;3.4235691140258857
44.56;E3;0.6;3.434366510785573
45.0;E1;0.35;3.3545329087469296
45.0;E1;0.5;3.479642679962243
45.0;E1;0.6;3.5915785369941196
45.0;E2;0.35;3.750490472687221
45.0;E2;0.5;4.206199512221116
45.0;E2;0.6;4.657522842639594
45.0;E3;0.35;4.046472163639083
45.0;E3;0.5;4.385192333658307
45.0;E3;0.6;4.747572815533981
45.0;E4;0.35;3.9776872685556177
45.0;E4;0.5;3.981610810939279
45.0;E4;0.6;3.981610810939279
46.0;E1;0.35;3.5001465547014456
46.0;E1;0.5;3.9768561872909705
46.0;E1;0.6;4.399279151851552
46.0;E2;0.35;4.009776032090924
46.0;E2;0.5;4.3350208526413345
46.0;E2;0.6;4.574999999999999
46.0;E3;0.35;3.7004606133887448
46.0;E3;0.5;3.741760397020316
46.0;E3;0.6;3.898392227593259
46.0;E4;0.35;5.233227316899947
46.0;E4;0.5;5.233227316899947
46.0;E4;0.6;5.233227316899947
47.0;E1;0.35;3.566927422859626
47.0;E1;0.5;4.6836233824185625
47.0;E1;0.6;4.799999999999999
47.0;E2;0.35;3.3373859735995715
47.0;E2;0.5;3.794117647058824
47.0;E2;0.6;4.03125
47.0;E3;0.35;4.289336661460236
47.0;E3;0.5;5.053058984892791
47.0;E3;0.6;5.562207200514493
47.0;E4;0.35;5.496045735790868
47.0;E4;0.5;5.496045735790868
47.0;E4;0.6;5.496045735790868
48.0;E1;0.35;3.25369337979094
48.0;E1;0.5;3.273657203428887
48.0;E1;0.6;3.2845961781232202
48.0;E2;0.35;3.759146341463415
48.0;E2;0.5;3.912772585669782
48.0;E2;0.6;4.346280991735537
48.0;E3;0.35;3.831337303219839
48.0;E3;0.5;3.838247621195028
48.0;E3;0.6;3.8451579391702166
49.0;E2;0.35;6.117941502865804
49.0;E2;0.5;6.122800868634561
49.0;E2;0.6;6.126040445813733
50.0;E1;0.35;3.3204373423044573
50.0;E1;0.5;3.6120408163265303
50.0;E1;0.6;3.794247981686463
50.0;E2;0.35;3.949499512259377
50.0;E2;0.5;4.35143289701118
50.0;E2;0.6;4.798745464395643
50.0;E3;0.35;3.445475645081221
50.0;E3;0.5;3.885260112078499
50.0;E3;0.6;4.17910447761194
50.0;E4;0.35;6.396980570091571
50.0;E4;0.5;6.40993143533555
50.0;E4;0.6;6.40993143533555
50.0;E5;0.35;4.595664741690334
50.0;E5;0.5;4.608600338544173
50.0;E5;0.6;4.608600338544173
50.0;E501;0.35;3.128498004709708
50.0;E501;0.5;3.1319876845811074
50.0;E501;0.6;3.1354773644525067
50.0;E6;0.35;4.623664315789263
50.0;E6;0.5;4.623664315789263
50.0;E6;0.6;4.623664315789263
51.0;E1;0.35;3.103641573231583
51.0;E1;0.5;3.4438203592814376
51.0;E1;0.6;4.022781463160635
51.0;E2;0.35;3.579723177109818
