H;E;Q;speed_mm_min
51.0;E2;0.5;3.771798742650719
51.0;E2;0.6;3.9691685624421935
51.0;E3;0.35;4.783578034682081
51.0;E3;0.5;4.869510574227268
51.0;E3;0.6;4.955443113772455
52.0;E1;0.35;3.433188398040103
52.0;E1;0.5;3.715116279069768
52.0;E1;0.6;3.939141069144855
52.0;E2;0.35;3.783755318755016
52.0;E2;0.5;4.4035863545779685
52.0;E2;0.6;4.57843867519723
52.0;E3;0.35;4.253235222896491
52.0;E3;0.5;5.253904848835237
52.0;E3;0.6;5.921017932794402
52.0;E4;0.35;5.917758818702361
52.0;E4;0.5;5.934887033248356
52.0;E4;0.6;5.952015247794351
52.8;E1;0.35;3.758486692015209
52.8;E1;0.5;3.758486692015209
52.8;E1;0.6;3.758486692015209
53.0;E1;0.35;3.5946418051323636
53.0;E1;0.5;4.1192897531138915
53.0;E1;0.6;4.135602836879433
53.0;E2;0.35;3.5957435138476264
53.0;E2;0.5;4.687310144952892
53.0;E2;0.6;4.823569160794547
53.0;E3;0.35;3.9803633327337473
53.0;E3;0.5;4.14826947828331
53.0;E3;0.6;4.173538124851533
53.0;E4;0.35;6.14558441227157
53.0;E4;0.5;6.14558441227157
53.0;E4;0.6;6.14558441227157
54.0;E1;0.35;3.304742629482072
54.0;E1;0.5;3.4776579140923802
54.0;E1;0.6;3.742581818181818
54.0;E2;0.35;3.563959793647629
54.0;E2;0.5;3.765765820545615
54.0;E2;0.6;4.091284519142033
54.0;E3;0.35;6.259969232127725
54.0;E3;0.5;6.259969232127725
54.0;E3;0.6;6.259969232127725
54.0;E502;0.35;3.435114503816794
54.0;E502;0.5;3.5068216654272835
54.0;E502;0.6;3.5785288270377733
55.0;E1;0.35;3.612601103970229
55.0;E1;0.5;3.9375
55.0;E1;0.6;4.050281524926687
55.0;E2;0.35;3.9914107996030177
55.0;E2;0.5;4.464
55.0;E2;0.6;4.824362811270996
55.0;E3;0.35;3.99528123097224
55.0;E3;0.5;4.002871073127078
55.0;E3;0.6;4.267354769310845
56.0;E1;0.35;3.3631863354037264
56.0;E1;0.5;3.870819087988518
56.0;E1;0.6;4.064536082474227
56.0;E2;0.35;3.503014493210121
56.0;E2;0.5;4.221354174096248
56.0;E2;0.6;4.555401392293249
56.0;E3;0.35;4.910855123961301
56.0;E3;0.5;4.912022661258157
56.0;E3;0.6;4.913190198555013
56.0;E4;0.35;5.433962264150943
56.0;E4;0.5;5.433962264150943
56.0;E4;0.6;5.433962264150943
56.0;E5;0.35;5.624226118607929
56.0;E5;0.5;5.624226118607929
56.0;E5;0.6;5.624226118607929
56.0;E6;0.35;5.009597722668181
56.0;E6;0.5;5.009597722668181
56.0;E6;0.6;5.009597722668181
56.0;E7;0.35;4.723759469696948
56.0;E7;0.5;4.723759469696948
56.0;E7;0.6;4.723759469696948
57.0;E1;0.35;3.2987551867219915
57.0;E1;0.5;3.3201920668058458
57.0;E1;0.6;3.347368421052632
57.0;E2;0.35;3.779292591823615
57.0;E2;0.5;3.8514063020562914
57.0;E2;0.6;3.940520547657016
57.0;E3;0.35;3.509823983628075
57.0;E3;0.5;4.6781613670104445
57.0;E3;0.6;5.457052955932024
58.0;E1;0.35;4.355226369574398
58.0;E1;0.5;4.692394018105309
58.0;E1;0.6;5.101943815853269
58.0;E2;0.35;4.056757360668883
58.0;E2;0.5;4.342643896570312
58.0;E2;0.6;4.424580573864092
58.0;E3;0.35;3.4157915752561805
58.0;E3;0.5;3.4303790557542313
58.0;E3;0.6;3.4525663071939237
60.0;E1;0.35;3.722646909348379
60.0;E1;0.5;4.383370866421714
60.0;E1;0.6;4.632443531827515
60.0;E2;0.35;3.849526153846154
60.0;E2;0.5;4.544255033557047
60.0;E2;0.6;4.913094046471392
60.0;E3;0.35;4.310728604230002
60.0;E3;0.5;5.156139591080235
60.0;E3;0.6;5.354016704086479
60.0;E4;0.35;5.51148898678414
60.0;E4;0.5;5.595818181818182
60.0;E4;0.6;5.687766908359031
60.0;E5;0.35;5.389952575591034
60.0;E5;0.5;5.4573173974621545
60.0;E5;0.6;5.4573173974621545
61.0;E1;0.35;3.752648685360977
61.0;E1;0.5;3.752648685360977
61.0;E1;0.6;3.752648685360977
61.0;E2;0.35;3.9904316011392056
61.0;E2;0.5;4.229419624894544
61.0;E2;0.6;4.28206800196792
62.0;E1;0.35;3.3164623115577894
62.0;E1;0.5;3.350131979695432
62.0;E1;0.6;3.5740178571428576
62.0;E2;0.35;3.8480134359709486
62.0;E2;0.5;4.584557753140644
62.0;E2;0.6;4.957286025753705
62.0;E3;0.35;4.386784702879588
62.0;E3;0.5;4.821651159674867
62.0;E3;0.6;5.241371184822684
62.0;E4;0.35;3.69396504356846
62.0;E4;0.5;4.033889076603791
62.0;E4;0.6;4.345603681291185
63.0;E1;0.35;3.4798697314076694
63.0;E1;0.5;3.8405677867845474
63.0;E1;0.6;4.758309798201695
63.0;E2;0.35;3.3620111731843574
63.0;E2;0.5;3.531766173297769
63.0;E2;0.6;3.611546187657245
63.0;E3;0.35;5.502591917485439
63.0;E3;0.5;5.601476014760148
63.0;E3;0.6;5.650011980639287
64.0;E1;0.35;3.4326625766871173
64.0;E1;0.5;3.6864406779661016
64.0;E1;0.6;3.794860103626944
64.0;E2;0.35;3.789935273066257
64.0;E2;0.5;4.244384722274003
64.0;E2;0.6;4.54291657315907
64.0;E3;0.35;4.534683833393761
64.0;E3;0.5;4.641131810703474
64.0;E3;0.6;4.824033556938094
64.0;E4;0.35;3.326641999325555
64.0;E4;0.5;4.799634189965155
64.0;E4;0.6;5.781628983724888
65.0;E1;0.35;3.6276546491255774
65.0;E1;0.5;3.720488331091391
65.0;E1;0.6;3.7800161443888527
65.0;E2;0.35;4.907425027804029
65.0;E2;0.5;5.05176105803356
65.0;E2;0.6;5.178689727833398
65.0;E3;0.35;4.293996899328525
65.0;E3;0.5;5.31327889198777
65.0;E3;0.6;5.82631177848494
66.0;E1;0.35;3.326923076923077
66.0;E1;0.5;3.3538051988725335
66.0;E1;0.6;3.707413059427733
66.0;E2;0.35;3.818526116458892
66.0;E2;0.5;4.182424384987807
66.0;E2;0.6;4.245837098805114
66.0;E3;0.35;3.9738960704808606
66.0;E3;0.5;4.038364410886859
66.0;E3;0.6;4.038364410886859
66.0;E4;0.35;6.079068005844536
66.0;E4;0.5;6.283276206446078
66.0;E4;0.6;6.32030206800823
67.0;E1;0.35;3.3793333333333333
67.0;E1;0.5;3.449616
67.0;E1;0.6;3.452380952380953
67.0;E2;0.35;3.1861800574417822
67.0;E2;0.5;3.245561711972868
67.0;E2;0.6;3.2956283649231897
67.0;E3;0.35;5.239997886858805
67.0;E3;0.5;5.332346180397063
67.0;E3;0.6;5.393911709422569
67.0;E4;0.35;5.531719066075146
67.0;E4;0.5;6.35795419617913
67.0;E4;0.6;6.35795419617913
68.0;E1;0.35;3.3238546603475507
68.0;E1;0.5;3.415841584158416
68.0;E1;0.6;3.528912694012415
68.0;E2;0.35;3.345357671394337
68.0;E2;0.5;3.9778694815169535
68.0;E2;0.6;4.302782373503139
69.0;E1;0.35;4.2647007168172735
69.0;E1;0.5;4.305543753538588
69.0;E1;0.6;4.332772444686132
69.0;E2;0.35;4.045419254658385
69.0;E2;0.5;5.237103623083264
69.0;E2;0.6;5.273741796578085
70.0;E1;0.35;3.589165535009456
70.0;E1;0.5;4.029731994059098
70.0;E1;0.6;4.23021582733813
70.0;E2;0.35;3.5259678086142765
70.0;E2;0.5;4.271553056076123
70.0;E2;0.6;4.45193310426622
70.0;E3;0.35;5.661703768311897
70.0;E3;0.5;5.925925925925926
70.0;E3;0.6;6.0
70.0;E4;0.35;5.650178136925563
70.0;E4;0.5;5.74209335597093
70.0;E4;0.6;5.780628408034645
71.0;E1;0.35;3.283462686567165
71.0;E1;0.5;3.451062250827099
71.0;E1;0.6;3.614457831325301
71.0;E2;0.35;3.647265135026733
71.0;E2;0.5;4.030373075632106
71.0;E2;0.6;4.291845234427138
71.0;E3;0.35;3.962535681795808
71.0;E3;0.5;4.644787440155444
71.0;E3;0.6;4.99012164161568
71.0;E4;0.35;4.613232086459391
71.0;E4;0.5;4.700170730729695
71.0;E4;0.6;4.787109375
71.0;E5;0.35;6.327194488761849
71.0;E5;0.5;6.327194488761849
71.0;E5;0.6;6.327194488761849
72.0;E1;0.35;3.585635853184036
72.0;E1;0.5;3.776223776223776
72.0;E1;0.6;3.8461538461538463
72.0;E2;0.35;3.605866232050566
72.0;E2;0.5;4.047812766983884
72.0;E2;0.6;4.31716561429005
72.0;E3;0.35;3.9207920792079207
72.0;E3;0.5;4.547985434560397
72.0;E3;0.6;4.995281235700523
73.0;E1;0.35;3.342700729927007
73.0;E1;0.5;3.5172413793103448
73.0;E1;0.6;3.942833385147334
73.0;E2;0.35;4.073471631361438
73.0;E2;0.5;4.359296063111604
73.0;E2;0.6;4.563284267108749
73.0;E3;0.35;5.818792866493619
73.0;E3;0.5;5.834073302695781
73.0;E3;0.6;5.844260260163889
73.0;E4;0.35;4.324208396970057
73.0;E4;0.5;4.455228108353211
73.0;E4;0.6;4.542574582608647
74.0;E1;0.35;3.6416184971098255
74.0;E1;0.5;3.772590361445783
74.0;E1;0.6;3.8794037940379402
74.0;E2;0.35;4.160977801722607
74.0;E2;0.5;4.536946042425002
74.0;E2;0.6;5.273151515151515
74.0;E3;0.35;3.999215145275376
74.0;E3;0.5;4.368777457848641
74.0;E3;0.6;4.504343397786108
74.0;E4;0.35;4.595584415584416
74.0;E4;0.5;4.595584415584416
74.0;E4;0.6;4.595584415584416
75.0;E1;0.35;3.624161073825504
75.0;E1;0.5;3.830508474576271
75.0;E1;0.6;3.9546354659577014
75.0;E2;0.35;3.613209402517661
75.0;E2;0.5;3.9780744169568
75.0;E2;0.6;4.324763263236515
75.0;E3;0.35;3.7877726966657668
75.0;E3;0.5;4.017668657928435
75.0;E3;0.6;4.282265484606485
75.0;E4;0.35;5.805716108065379
75.0;E4;0.5;5.911216191582421
75.0;E4;0.6;6.201977738828512
76.0;E1;0.35;3.628132941894024
76.0;E1;0.5;3.7455681830315415
76.0;E1;0.6;4.283143736632724
76.0;E2;0.35;3.799928012407271
76.0;E2;0.5;3.986390599119737
76.0;E2;0.6;4.261357580787431
76.0;E3;0.35;6.162061993990289
76.0;E3;0.5;6.162061993990289
76.0;E3;0.6;6.162061993990289
77.0;E1;0.35;3.8580339004570847
77.0;E1;0.5;3.8876015744032504
77.0;E1;0.6;3.9073133570340275
77.0;E2;0.35;4.044933826415731
77.0;E2;0.5;4.216216216216217
77.0;E2;0.6;4.216216216216217
77.0;E3;0.35;3.471357416256728
77.0;E3;0.5;3.471357416256728
77.0;E3;0.6;3.471357416256728
78.0;E1;0.35;4.525059499645487
78.0;E1;0.5;4.626167367165466
78.0;E1;0.6;4.727275234685444
78.0;E2;0.35;3.190888561936388
78.0;E2;0.5;3.301115241635688
78.0;E2;0.6;3.3388142186452745
78.0;E4;0.35;5.652273904378804
78.0;E4;0.5;5.659943861446439
78.0;E4;0.6;5.660356330419945
79.0;E1;0.35;3.172828284009826
79.0;E1;0.5;3.203883495145631
79.0;E1;0.6;3.203883495145631
79.0;E2;0.35;4.021695361257648
79.0;E2;0.5;4.021695361257648
79.0;E2;0.6;4.021695361257648
79.0;E4;0.35;6.092991302319138
79.0;E4;0.5;6.13356628999364
79.0;E4;0.6;6.135198929486142
80.0;E1;0.35;3.466392694063927
80.0;E1;0.5;3.6568292682926833
80.0;E1;0.6;4.027681655268379
80.0;E2;0.35;4.5473251028806585
80.0;E2;0.5;5.042161653518887
80.0;E2;0.6;5.14944168870014
80.0;E3;0.35;5.262093550527147
80.0;E3;0.5;5.629551850325148
80.0;E3;0.6;5.736423877732653
80.0;E4;0.35;5.808782205212611
80.0;E4;0.5;5.822960765249345
80.0;E4;0.6;5.938820842067247
80.0;E5;0.35;4.694891586345614
80.0;E5;0.5;4.7009544856453065
80.0;E5;0.6;4.704996418511768
81.0;E1;0.35;3.2107158933822038
81.0;E1;0.5;3.2404956960025446
81.0;E1;0.6;3.2898502813066153
81.0;E2;0.35;3.4304308505537087
81.0;E2;0.5;3.5581913524733824
81.0;E2;0.6;3.62935517952285
81.0;E3;0.35;3.2680144586463165
81.0;E3;0.5;3.3410271516031926
81.0;E3;0.6;3.383193047354681
82.0;E1;0.35;3.475811191812479
82.0;E1;0.5;3.666447591436218
82.0;E1;0.6;3.9270132467576286
82.0;E2;0.35;3.7008973338321174
82.0;E2;0.5;3.9382819847872033
82.0;E2;0.6;4.026587707276772
82.0;E3;0.35;5.05560681207279
82.0;E3;0.5;6.192317706847303
82.0;E3;0.6;6.198987570291648
82.0;E4;0.35;4.849952849421393
82.0;E4;0.5;5.163085581549604
82.0;E4;0.6;5.41354826759016
83.0;E1;0.35;3.141078811369509
83.0;E1;0.5;3.153488372093024
83.0;E1;0.6;3.35803896920176
83.0;E2;0.35;3.623790046583933
83.0;E2;0.5;4.124478728993564
83.0;E2;0.6;4.328199885106267
83.0;E3;0.35;6.401650429449553
83.0;E3;0.5;6.4217814056427915
83.0;E3;0.6;6.441912381836029
83.0;E4;0.35;5.143630185481496
83.0;E4;0.5;5.155064834276944
83.0;E4;0.6;5.212400738598349
84.0;E1;0.35;4.09957627118644
84.0;E1;0.5;4.09957627118644
84.0;E1;0.6;4.09957627118644
84.0;E2;0.35;3.419282085628902
84.0;E2;0.5;3.7533090030260174
84.0;E2;0.6;3.946227636627501
84.0;E3;0.35;5.56701030927835
84.0;E3;0.5;5.56701030927835
84.0;E3;0.6;5.56701030927835
84.0;E4;0.35;5.570496468858045
84.0;E4;0.5;5.578176468826262
84.0;E4;0.6;5.583296468805074
85.0;E1;0.35;3.4527725738381543
85.0;E1;0.5;3.577844903789993
85.0;E1;0.6;3.6612264570912183
85.0;E2;0.35;3.7561093302778104
85.0;E2;0.5;4.959530521371077
85.0;E2;0.6;5.228982143634616
85.0;E3;0.35;5.104687367999316
85.0;E3;0.5;5.2152541030646224
85.0;E3;0.6;5.41103661137182
85.0;E4;0.35;3.7480401189802204
85.0;E4;0.5;3.7523531685993
85.0;E4;0.6;3.75522853501202
86.0;E1;0.35;3.340199402542426
86.0;E1;0.5;3.5658720129988746
86.0;E1;0.6;3.791544623455323
86.0;E2;0.35;3.1692977091278705
86.0;E2;0.5;3.224968562316914
86.0;E2;0.6;3.4510453434822255
86.0;E3;0.35;5.870673709846723
86.0;E3;0.5;6.030299278996634
86.0;E3;0.6;6.136716325096574
87.0;E1;0.35;4.8119670512251504
87.0;E1;0.5;4.959660814228927
87.0;E1;0.6;5.060402684563758
87.0;E2;0.35;3.9371974082879175
87.0;E2;0.5;4.893585830624279
87.0;E2;0.6;4.984848825206375
88.0;E1;0.35;3.150424004834688
88.0;E1;0.5;3.219894500697764
88.0;E1;0.6;4.222705445067401
88.0;E2;0.35;3.958053945531466
88.0;E2;0.5;4.130962773595433
88.0;E2;0.6;4.430655790288325
88.0;E3;0.35;5.471396079623993
88.0;E3;0.5;5.707802070044495
88.0;E3;0.6;5.940176044123749
90.0;E1;0.35;3.4668979591836737
90.0;E1;0.5;3.6989055861028723
90.0;E1;0.6;3.834576883833549
90.0;E2;0.35;4.171364041203135
90.0;E2;0.5;4.604127290712299
90.0;E2;0.6;4.866933997774508
90.0;E3;0.35;6.3622974963181145
90.0;E3;0.5;6.3622974963181145
90.0;E3;0.6;6.3622974963181145
90.0;E4;0.35;4.439491972632627
90.0;E4;0.5;5.657333450446977
90.0;E4;0.6;5.877424981597144
90.0;E5;0.35;3.4148138771423624
90.0;E5;0.5;3.4148138771423624
90.0;E5;0.6;3.4148138771423624
92.0;E1;0.35;3.4848531511605114
92.0;E1;0.5;3.588
92.0;E1;0.6;3.618962744656457
92.0;E2;0.35;3.9708618275387466
92.0;E2;0.5;4.357941471379338
92.0;E2;0.6;4.664470074175104
92.0;E3;0.35;3.799634862901735
92.0;E3;0.5;4.062226859639806
92.0;E3;0.6;4.205843583611959
92.0;E4;0.35;3.1317864100607737
92.0;E4;0.5;3.1317864100607737
92.0;E4;0.6;3.1317864100607737
93.0;E1;0.35;3.460956336243794
93.0;E1;0.5;3.514434783757162
93.0;E1;0.6;5.038497690088945
93.0;E2;0.35;3.5302972485158133
93.0;E2;0.5;3.691566794882241
93.0;E2;0.6;3.8117124017338235
93.0;E3;0.35;3.251494401387517
93.0;E3;0.5;3.3409392831260734
93.0;E3;0.6;3.363431584062929
94.0;E1;0.35;4.054113636363636
94.0;E1;0.5;4.332911392405062
94.0;E1;0.6;4.354058823529411
94.0;E2;0.35;4.834031256679035
94.0;E2;0.5;5.490775514905172
94.0;E2;0.6;5.655659689297128
94.0;E3;0.35;3.939766294642857
94.0;E3;0.5;4.780569196428571
94.0;E3;0.6;5.341104464285714
95.0;E1;0.35;3.384140310236819
95.0;E1;0.5;3.5040501703353777
95.0;E1;0.6;3.7334144861571446
95.0;E2;0.35;3.613387116685391
95.0;E2;0.5;3.89494044156807
95.0;E2;0.6;4.075918858043083
95.0;E3;0.35;4.620606110136714
95.0;E3;0.5;4.8719676549865225
95.0;E3;0.6;4.8719676549865225
96.0;E1;0.35;3.2496099796181177
96.0;E1;0.5;3.2496099796181177
96.0;E1;0.6;3.2804668102851147
96.0;E2;0.35;3.908145267593968
96.0;E2;0.5;4.564659175260715
96.0;E2;0.6;5.0893659010931
96.0;E3;0.35;3.656716417910448
96.0;E3;0.5;3.656716417910448
96.0;E3;0.6;3.656716417910448
97.0;E1;0.35;4.123295454545453
97.0;E1;0.5;4.424999999999999
97.0;E1;0.6;4.424999999999999
97.0;E2;0.35;3.5592382913021097
97.0;E2;0.5;3.691216327781866
97.0;E2;0.6;3.8254816342932063
97.0;E3;0.35;6.2226849315068495
97.0;E3;0.5;6.2226849315068495
97.0;E3;0.6;6.2226849315068495
98.0;E2;0.35;3.941196624647459
98.0;E2;0.5;4.167876502546765
98.0;E2;0.6;4.413663487217771
98.0;E3;0.35;4.545760537393798
98.0;E3;0.5;4.545760537393798
98.0;E3;0.6;4.545760537393798
99.0;E1;0.35;3.7438376691096114
99.0;E1;0.5;3.7438376691096114
99.0;E1;0.6;3.7438376691096114
99.0;E2;0.35;5.3080228809217065
99.0;E2;0.5;5.329040129460331
99.0;E2;0.6;5.343051628486082
100.0;E1;0.35;4.166517857142857
100.0;E1;0.5;4.342881286982248
100.0;E1;0.6;4.484210526315789
100.0;E2;0.35;3.6902571428571433
100.0;E2;0.5;3.886390412480044
100.0;E2;0.6;4.2082246938775505
100.0;E3;0.35;5.703065650821013
100.0;E3;0.5;5.769818895939384
100.0;E3;0.6;5.885393254561168
100.0;E4;0.35;5.247058823529413
100.0;E4;0.5;5.788638655462185
100.0;E4;0.6;5.788638655462185
101.0;E2;0.35;5.163830516610203
101.0;E2;0.5;5.163830516610203
101.0;E2;0.6;5.163830516610203
101.0;E3;0.35;3.7903594319770457
101.0;E3;0.5;3.7903594319770457
101.0;E3;0.6;3.7903594319770457
102.0;E1;0.35;3.791512915129151
102.0;E1;0.5;3.8519473040444696
102.0;E1;0.6;3.912381692959788
102.0;E2;0.35;3.4935477782318087
102.0;E2;0.5;4.2871590720045
102.0;E2;0.6;4.57477054671311
102.0;E3;0.35;4.453575442790504
102.0;E3;0.5;4.795119392379117
102.0;E3;0.6;4.820352135168223
103.0;E1;0.35;3.4468085106382977
103.0;E1;0.5;3.481375358166189
103.0;E1;0.6;3.5926935581550152
103.0;E2;0.35;4.768533305774988
103.0;E2;0.5;4.950854084003415
103.0;E2;0.6;5.078246323212337
103.0;E3;0.35;4.533582089552239
103.0;E3;0.5;5.009439252336448
103.0;E3;0.6;5.5
103.0;E4;0.35;3.1090654229105903
103.0;E4;0.5;3.110655737704918
103.0;E4;0.6;3.110655737704918
104.0;E2;0.35;3.9188782410783407
104.0;E2;0.5;4.305772230889236
104.0;E2;0.6;4.819631603475711
104.0;E3;0.35;5.351966616658671
104.0;E3;0.5;5.915492957746479
104.0;E3;0.6;5.915492957746479
104.0;E4;0.35;6.09271523178808
104.0;E4;0.5;6.09271523178808
104.0;E4;0.6;6.09271523178808
105.0;E1;0.35;3.2050297793999842
105.0;E1;0.5;3.2864972542075983
105.0;E1;0.6;3.3552631578947367
105.0;E2;0.35;3.396068767908309
105.0;E2;0.5;4.467679994696673
105.0;E2;0.6;4.578428199995071
105.0;E3;0.35;4.923159958319429
105.0;E3;0.5;5.043523404255319
105.0;E3;0.6;5.113390395136777
106.0;E1;0.35;3.6372922642765797
106.0;E1;0.5;3.9113558646030335
106.0;E1;0.6;3.9113558646030335
106.0;E2;0.35;5.431632506447313
106.0;E2;0.5;5.690227129467271
106.0;E2;0.6;6.0
106.0;E3;0.35;5.001251564455569
106.0;E3;0.5;5.294117647058823
106.0;E3;0.6;5.7039848197343455
107.0;E1;0.35;4.021678514654743
