H;E;Q;speed_mm_min
107.0;E1;0.5;5.115012419274714
107.0;E1;0.6;5.84390168902136
107.0;E2;0.35;4.82159201060348
107.0;E2;0.5;5.571611822739005
107.0;E2;0.6;5.582194799611529
107.0;E3;0.35;5.048543689320389
107.0;E3;0.5;5.421482668168406
107.0;E3;0.6;5.460708044960114
108.0;E2;0.35;4.109887603506573
108.0;E2;0.5;5.3133613332056
108.0;E2;0.6;5.462775798242658
108.0;E4;0.35;3.87134468799249
108.0;E4;0.5;3.87134468799249
108.0;E4;0.6;3.87134468799249
109.0;E2;0.35;3.972610587763751
109.0;E2;0.5;4.014264795089572
109.0;E2;0.6;4.042034266640118
109.0;E3;0.35;4.1536574018660595
109.0;E3;0.5;4.284682485258028
109.0;E3;0.6;4.372032540852673
110.0;E1;0.35;3.969670898188134
110.0;E1;0.5;4.267941986372521
110.0;E1;0.6;4.4878534306793885
110.0;E2;0.35;3.4419404000563896
110.0;E2;0.5;3.5862380422837776
110.0;E2;0.6;3.744490908705627
110.0;E3;0.35;4.672643769975126
110.0;E3;0.5;5.224414299306947
110.0;E3;0.6;5.921824104234528
110.0;E4;0.35;3.87737459214275
110.0;E4;0.5;4.102912948056254
110.0;E4;0.6;4.256712139446012
111.0;E1;0.35;3.7305851960786436
111.0;E1;0.5;4.575146895052693
111.0;E1;0.6;5.138188027702059
111.0;E2;0.35;4.092077150255485
111.0;E2;0.5;4.411671614937978
111.0;E2;0.6;4.583704407625005
111.0;E3;0.35;3.771733522433281
111.0;E3;0.5;4.958816897011637
111.0;E3;0.6;5.750205813397207
112.0;E1;0.35;3.3170407994011395
112.0;E1;0.5;3.7764067438666995
112.0;E1;0.6;4.082650706843739
112.0;E2;0.35;3.4280965816777544
112.0;E2;0.5;3.4493985577733994
112.0;E2;0.6;3.773070791285861
112.0;E3;0.35;4.687419412202029
112.0;E3;0.5;4.791261858087411
112.0;E3;0.6;4.889272244855799
112.0;E4;0.35;3.6863551668416337
112.0;E4;0.5;3.686355166841634
112.0;E4;0.6;3.6883491385343143
113.0;E1;0.35;4.164638578956879
113.0;E1;0.5;4.164638578956879
113.0;E1;0.6;4.164638578956879
113.0;E2;0.35;5.9897771678273
113.0;E2;0.5;6.092586520214029
113.0;E2;0.6;6.161126088471848
113.0;E3;0.35;3.8437282647404363
113.0;E3;0.5;5.039586222483344
113.0;E3;0.6;5.836824860978615
114.0;E2;0.35;3.254566088725153
114.0;E2;0.5;3.5122351472681745
114.0;E2;0.6;4.099833422856767
114.0;E3;0.35;5.69620253164557
114.0;E3;0.5;5.69620253164557
114.0;E3;0.6;5.69620253164557
114.5;E2;0.35;4.28536354932301
114.5;E2;0.5;4.28536354932301
114.5;E2;0.6;4.28536354932301
114.5;E3;0.35;5.123639734362897
114.5;E3;0.5;5.123639734362897
114.5;E3;0.6;5.123639734362897
115.0;E1;0.35;3.456442451559289
115.0;E1;0.5;3.6408668730650153
115.0;E1;0.6;4.05576531904158
115.0;E2;0.35;3.90572576340375
115.0;E2;0.5;4.1339653616867675
115.0;E2;0.6;4.56985405239589
115.0;E3;0.35;3.7903790925862846
115.0;E3;0.5;4.398711539544577
115.0;E3;0.6;4.953442913611645
115.0;E4;0.35;3.7006933089591665
115.0;E4;0.5;3.7779520964739355
115.0;E4;0.6;3.960215037935392
116.0;E1;0.35;3.9130752314720896
116.0;E1;0.5;4.064171122994653
116.0;E1;0.6;4.064171122994653
116.0;E2;0.35;3.858969263159628
116.0;E2;0.5;4.160826129006274
116.0;E2;0.6;4.362064039570704
116.0;E3;0.35;5.967670193782269
116.0;E3;0.5;5.967670193782269
116.0;E3;0.6;5.967670193782269
117.0;E2;0.35;3.375395248847926
117.0;E2;0.5;4.501737142857142
117.0;E2;0.6;5.14395726547137
118.0;E1;0.35;3.630583577082536
118.0;E1;0.5;3.937984629242533
118.0;E1;0.6;4.21888762082757
118.0;E2;0.35;4.139088118957558
118.0;E2;0.5;4.346368275573645
118.0;E2;0.6;4.8811897202399885
118.0;E3;0.35;3.595719555174684
118.0;E3;0.5;3.6951447974935356
118.0;E3;0.6;3.76142829237277
118.0;E4;0.35;4.043091624186211
118.0;E4;0.5;4.0486520387072
118.0;E4;0.6;4.0486520387072
119.0;E3;0.35;6.213777112449733
119.0;E3;0.5;6.213777112449733
119.0;E3;0.6;6.213777112449733
120.0;E1;0.35;3.3527345377079003
120.0;E1;0.5;3.78579269784212
120.0;E1;0.6;3.826969210174884
120.0;E2;0.35;3.6076775960757135
120.0;E2;0.5;4.103914906521325
120.0;E2;0.6;4.403870515992766
120.0;E3;0.35;4.016806722689076
120.0;E3;0.5;4.192139737991266
120.0;E3;0.6;4.557831325301204
120.0;E4;0.35;3.7321681339498114
120.0;E4;0.5;3.743235746487864
120.0;E4;0.6;3.82646631379665
121.0;E1;0.35;3.769396551724138
121.0;E1;0.5;3.769396551724138
121.0;E1;0.6;3.769396551724138
121.0;E3;0.35;4.102877693809943
121.0;E3;0.5;4.102877693809943
121.0;E3;0.6;4.102877693809943
122.0;E2;0.35;3.3829519960835337
122.0;E2;0.5;3.710110934141767
122.0;E2;0.6;3.7882674492508746
122.0;E3;0.35;5.700526653557632
122.0;E3;0.5;6.36285533596838
122.0;E3;0.6;6.3850958983853925
122.0;E4;0.35;5.933218067870691
122.0;E4;0.5;5.933218067870691
122.0;E4;0.6;5.933218067870691
123.0;E1;0.35;3.877481228475192
123.0;E1;0.5;3.877481228475192
123.0;E1;0.6;3.877481228475192
123.0;E2;0.35;3.671746706200284
123.0;E2;0.5;3.671746706200284
123.0;E2;0.6;3.769118994541507
123.0;E3;0.35;3.410173637642832
123.0;E3;0.5;3.523526376865335
123.0;E3;0.6;3.5990948696803367
123.0;E4;0.35;4.61409659223307
123.0;E4;0.5;4.61409659223307
123.0;E4;0.6;4.61409659223307
124.0;E1;0.35;3.4855780559555427
124.0;E1;0.5;3.4855780559555427
124.0;E1;0.6;3.4855780559555427
124.0;E2;0.35;4.284342338099531
124.0;E2;0.5;4.390458664243531
124.0;E2;0.6;4.390458664243531
124.0;E3;0.35;5.884579264208608
124.0;E3;0.5;6.0520041789741335
124.0;E3;0.6;6.163620788817816
125.0;E1;0.35;4.243177671518084
125.0;E1;0.5;4.341801711125278
125.0;E1;0.6;4.358739819231099
125.0;E2;0.35;3.3887578309888937
125.0;E2;0.5;4.118751550173995
125.0;E2;0.6;4.681547492609087
125.0;E3;0.35;3.882694588480649
125.0;E3;0.5;3.924398661800878
125.0;E3;0.6;3.9453224174948813
125.0;E4;0.35;3.623212669330673
125.0;E4;0.5;5.606292820054367
125.0;E4;0.6;5.685293059015288
126.0;E1;0.35;6.208142732670214
126.0;E1;0.5;6.208142732670214
126.0;E1;0.6;6.208142732670214
126.0;E2;0.35;4.619706478939927
126.0;E2;0.5;4.627998540348008
126.0;E2;0.6;4.656260715047251
126.0;E3;0.35;3.4106017890511797
126.0;E3;0.5;3.7856353596661885
126.0;E3;0.6;4.0132839091285755
127.0;E2;0.35;4.250379436964504
127.0;E2;0.5;4.250379436964504
127.0;E2;0.6;4.250379436964504
128.0;E2;0.35;3.405384400435679
128.0;E2;0.5;3.422572963268545
128.0;E2;0.6;3.4281001131041764
128.0;E3;0.35;3.227454345927336
128.0;E3;0.5;3.230005837751107
128.0;E3;0.6;3.2317068323002873
128.0;E4;0.35;4.9358870308224
128.0;E4;0.5;4.9358870308224
128.0;E4;0.6;4.9358870308224
130.0;E1;0.35;3.5188690225189645
130.0;E1;0.5;3.5188690225189645
130.0;E1;0.6;3.5188690225189645
130.0;E2;0.35;3.6065846249145057
130.0;E2;0.5;3.67256613903994
130.0;E2;0.6;3.806438537789877
130.0;E3;0.35;5.089763465082665
130.0;E3;0.5;5.2318440684620695
130.0;E3;0.6;5.249609243567204
130.0;E4;0.35;3.6803107769227337
130.0;E4;0.5;3.719492403284432
130.0;E4;0.6;3.7274330725229787
132.0;E2;0.35;4.197447734352502
132.0;E2;0.5;4.197447734352502
132.0;E2;0.6;4.197447734352502
132.0;E4;0.35;3.6407022765908628
132.0;E4;0.5;4.066094406686291
132.0;E4;0.6;4.349689160083244
133.0;E2;0.35;3.5564627572513645
133.0;E2;0.5;3.5926595604226845
133.0;E2;0.6;3.616790762536898
133.0;E3;0.35;4.177485660439707
133.0;E3;0.5;4.801784319100044
133.0;E3;0.6;5.364629630658502
135.0;E1;0.35;3.1023228838921444
135.0;E1;0.5;3.1023228838921444
135.0;E1;0.6;3.1023228838921444
135.0;E2;0.35;3.4800950922994582
135.0;E2;0.5;3.6018206490870632
135.0;E2;0.6;3.6311882791375325
135.0;E3;0.35;3.289854053103569
135.0;E3;0.5;4.63407772111834
135.0;E3;0.6;5.530226833128187
136.0;E1;0.35;4.149260099501557
136.0;E1;0.5;4.212419234803162
136.0;E1;0.6;4.233466666666667
136.0;E2;0.35;3.327915540700371
136.0;E2;0.5;3.4584268296895555
136.0;E2;0.6;3.4619044292104437
136.0;E3;0.35;5.409038037230314
136.0;E3;0.5;5.994445310726563
136.0;E3;0.6;5.998389547521697
137.0;E3;0.35;5.935949061775071
137.0;E3;0.5;5.935949061775071
137.0;E3;0.6;5.935949061775071
138.0;E1;0.35;5.838496756479641
138.0;E1;0.5;6.087750201080081
138.0;E1;0.6;6.087750201080081
138.0;E3;0.35;3.870224404702421
138.0;E3;0.5;3.898176030222474
138.0;E3;0.6;3.916810447235843
140.0;E1;0.35;3.0930989606868504
140.0;E1;0.5;3.4122781309471577
140.0;E1;0.6;3.731457301207465
140.0;E2;0.35;4.050193479160694
140.0;E2;0.5;4.363782589359087
140.0;E2;0.6;5.752161222617191
140.0;E3;0.35;4.377224199288256
140.0;E3;0.5;4.979757085020243
140.0;E3;0.6;4.979757085020243
142.0;E1;0.35;5.448898260886167
142.0;E1;0.5;5.737926764739772
142.0;E1;0.6;5.737926764739772
142.0;E2;0.35;3.831026811050253
142.0;E2;0.5;4.219355019988168
142.0;E2;0.6;4.252039821629953
142.0;E3;0.35;5.735517400350627
142.0;E3;0.5;5.796250873815624
142.0;E3;0.6;5.796250873815624
143.0;E1;0.35;4.739961839060661
143.0;E1;0.5;4.803007838464776
143.0;E1;0.6;4.803007838464776
143.0;E2;0.35;4.71442076595087
143.0;E2;0.5;5.676503816641182
143.0;E2;0.6;5.697444255153772
143.0;E3;0.35;5.80323042259406
143.0;E3;0.5;5.984961253727246
143.0;E3;0.6;6.006964787748301
144.0;E2;0.35;4.497423580040459
144.0;E2;0.5;4.777074047707424
144.0;E2;0.6;4.963507692818734
144.0;E3;0.35;6.183741016360974
144.0;E3;0.5;6.183741016360974
144.0;E3;0.6;6.183741016360974
145.0;E1;0.35;3.7389363898195493
145.0;E1;0.5;4.537212954799271
145.0;E1;0.6;5.069397331452419
145.0;E2;0.35;3.454283185840708
145.0;E2;0.5;3.481404063874715
145.0;E2;0.6;3.678689285237117
145.0;E3;0.35;6.114754483082317
145.0;E3;0.5;6.126313881841247
145.0;E3;0.6;6.135084427767355
146.0;E2;0.35;3.5198015982324957
146.0;E2;0.5;3.5198015982324957
146.0;E2;0.6;3.5198015982324957
146.0;E3;0.35;5.890134146341463
146.0;E3;0.5;5.890134146341463
146.0;E3;0.6;5.890134146341463
147.0;E4;0.35;4.132043258408957
147.0;E4;0.5;4.132043258408957
147.0;E4;0.6;4.132043258408957
150.0;E1;0.35;3.4492833050461034
150.0;E1;0.5;4.166794318066673
150.0;E1;0.6;4.64513499341372
150.0;E2;0.35;3.25869232807912
150.0;E2;0.5;3.532049343906427
150.0;E2;0.6;4.228272841600313
150.0;E3;0.35;5.713389405309068
150.0;E3;0.5;5.879631440923959
150.0;E3;0.6;5.882187559580332
150.0;E4;0.35;4.273784505387472
150.0;E4;0.5;4.374410444062828
150.0;E4;0.6;4.376006893706288
152.0;E3;0.35;5.364384454925083
152.0;E3;0.5;5.467931187633017
152.0;E3;0.6;5.474166000845825
154.0;E1;0.35;3.369738027151553
154.0;E1;0.5;3.398455195809825
154.0;E1;0.6;3.437528107694011
154.0;E2;0.35;3.8766712609202902
154.0;E2;0.5;4.012560222903719
154.0;E2;0.6;4.091947788510014
154.0;E4;0.35;3.5393835117163603
154.0;E4;0.5;3.5393835117163603
154.0;E4;0.6;3.5393835117163603
155.0;E2;0.35;3.2426387279779885
155.0;E2;0.5;3.2794077000710735
155.0;E2;0.6;3.2815384770757885
155.0;E3;0.35;5.729729729729731
155.0;E3;0.5;5.870660239874095
155.0;E3;0.6;6.011590750018459
160.0;E2;0.35;3.346842200980647
160.0;E2;0.5;3.4316441801656
160.0;E2;0.6;3.5016147361629795
160.0;E3;0.35;5.521895141649747
160.0;E3;0.5;5.597032596088766
160.0;E3;0.6;5.598132983619342
160.0;E4;0.35;3.8764126213839374
160.0;E4;0.5;3.8764126213839374
160.0;E4;0.6;3.8764126213839374
165.0;E3;0.35;5.463312
165.0;E3;0.5;5.463312
165.0;E3;0.6;5.463312
166.0;E3;0.35;5.368144846796658
166.0;E3;0.5;5.368144846796658
166.0;E3;0.6;5.368144846796658
168.0;E2;0.35;4.4006124045858135
168.0;E2;0.5;4.924927510067594
168.0;E2;0.6;5.274470913722113
168.0;E3;0.35;5.200961924599734
168.0;E3;0.5;5.211484304994617
168.0;E3;0.6;5.214288380360949
170.0;E2;0.35;3.2169863893580164
170.0;E2;0.5;3.266814638741761
170.0;E2;0.6;3.441840839722379
170.0;E3;0.35;3.9470620035914776
170.0;E3;0.5;5.009896651843508
170.0;E3;0.6;5.144288143368363
170.0;E4;0.35;3.324094290309832
170.0;E4;0.5;3.384679240923012
170.0;E4;0.6;3.384679240923012
175.0;E1;0.35;3.36692264081723
175.0;E1;0.5;4.227075314729689
175.0;E1;0.6;4.800510430671328
175.0;E2;0.35;4.015128468934646
175.0;E2;0.5;4.059138653320856
175.0;E2;0.6;4.0884787762449974
175.0;E3;0.35;3.272831272499656
175.0;E3;0.5;4.119469948846264
175.0;E3;0.6;4.966108625192873
175.0;E4;0.35;3.779921358868683
175.0;E4;0.5;3.779921358868683
175.0;E4;0.6;3.779921358868683
180.0;E1;0.35;6.463823511111416
180.0;E1;0.5;6.463823511111416
180.0;E1;0.6;6.463823511111416
180.0;E3;0.35;4.92213646328662
180.0;E3;0.5;4.92882750293821
180.0;E3;0.6;4.933288196039271
185.0;E2;0.35;3.125544673597956
185.0;E2;0.5;3.299632022083104
185.0;E2;0.6;3.4156902544065364
185.0;E3;0.35;4.513942904270452
185.0;E3;0.5;4.520270270270271
185.0;E3;0.6;4.520270270270271
185.0;E4;0.35;3.45039893065346
185.0;E4;0.5;3.657392895255758
185.0;E4;0.6;3.7953888716572903
190.0;E2;0.35;3.410725373396753
190.0;E2;0.5;3.5179439203023604
190.0;E2;0.6;3.5894229515727654
190.0;E3;0.35;4.424408094435076
190.0;E3;0.5;4.424408094435076
190.0;E3;0.6;4.424408094435076
195.0;E2;0.35;5.027946345645033
195.0;E2;0.5;5.027946345645033
195.0;E2;0.6;5.027946345645033
195.0;E3;0.35;4.209078404401651
195.0;E3;0.5;4.209078404401651
195.0;E3;0.6;4.209078404401651
200.0;E1;0.35;3.7646901434356166
200.0;E1;0.5;3.7646901434356166
200.0;E1;0.6;3.7646901434356166
200.0;E2;0.35;4.214388685126072
200.0;E2;0.5;4.446373383389893
200.0;E2;0.6;4.52778947368421
200.0;E3;0.35;3.98607043167582
200.0;E3;0.5;3.996764441408598
200.0;E3;0.6;4.056230381686752
200.0;E4;0.35;3.7455174119761274
200.0;E4;0.5;3.7455174119761274
200.0;E4;0.6;3.7455174119761274
202.0;E2;0.35;4.515474850884144
202.0;E2;0.5;4.519888804795077
202.0;E2;0.6;4.519888804795077
202.0;E3;0.35;3.204743879593343
202.0;E3;0.5;3.2184429800338443
202.0;E3;0.6;3.2275757136608454
205.0;E2;0.35;3.280937106918239
205.0;E2;0.5;3.280937106918239
205.0;E2;0.6;3.280937106918239
205.0;E3;0.35;4.564703809268068
205.0;E3;0.5;4.576043859649123
205.0;E3;0.6;4.586811021671827
205.0;E4;0.35;4.720986425339366
205.0;E4;0.5;4.720986425339366
205.0;E4;0.6;4.720986425339366
213.0;E1;0.35;4.773234200743495
213.0;E1;0.5;4.773234200743495
213.0;E1;0.6;4.773234200743495
220.0;E1;0.35;3.4561509992598083
220.0;E1;0.5;3.5839022086919075
220.0;E1;0.6;3.711653418124007
220.0;E2;0.35;3.778861335889911
220.0;E2;0.5;4.404311369428468
220.0;E2;0.6;4.633554777691887
220.0;E3;0.35;3.6577287164235246
220.0;E3;0.5;3.6577287164235246
220.0;E3;0.6;3.6577287164235246
225.0;E2;0.35;4.209622849655283
225.0;E2;0.5;4.457617985275559
225.0;E2;0.6;4.705613120895834
226.0;E2;0.35;4.225015177583429
226.0;E2;0.5;4.5062831970939
226.0;E2;0.6;4.787551216604372
228.0;E1;0.35;6.072151898734177
228.0;E1;0.5;6.072151898734177
228.0;E1;0.6;6.072151898734177
230.0;E2;0.35;3.732548904381702
230.0;E2;0.5;3.7342322547595046
230.0;E2;0.6;3.7342322547595046
230.0;E4;0.35;5.323467677935214
230.0;E4;0.5;5.326037883884542
230.0;E4;0.6;5.327751354517426
236.0;E2;0.35;6.119999999999999
236.0;E2;0.5;6.119999999999999
236.0;E2;0.6;6.119999999999999
236.0;E3;0.35;3.1836360801298347
236.0;E3;0.5;3.2490371456398326
236.0;E3;0.6;3.3412528237828707
236.0;E4;0.35;3.1376814294142474
236.0;E4;0.5;3.140199632808641
236.0;E4;0.6;3.141921491115199
240.0;E2;0.35;3.310425685071748
240.0;E2;0.5;3.692376457365343
240.0;E2;0.6;4.054391739206096
240.0;E3;0.35;3.3561753794184077
240.0;E3;0.5;3.5051546391752577
240.0;E3;0.6;4.063745019920319
240.0;E4;0.35;3.074407764603785
240.0;E4;0.5;3.074407764603785
240.0;E4;0.6;3.074407764603785
250.0;E1;0.35;4.567720551789455
250.0;E1;0.5;4.567720551789455
250.0;E1;0.6;4.567720551789455
250.0;E2;0.35;5.195372811610532
250.0;E2;0.5;5.434531555092683
250.0;E2;0.6;5.501247031983846
250.0;E3;0.35;4.485031100911046
250.0;E3;0.5;4.485031100911046
250.0;E3;0.6;4.485031100911046
251.0;E3;0.35;3.859486739243686
251.0;E3;0.5;3.859486739243686
251.0;E3;0.6;3.859486739243686
260.0;E2;0.35;3.4536574307304786
260.0;E2;0.5;3.457437878476832
260.0;E2;0.6;3.4606323168634647
260.0;E3;0.35;6.145317073170732
260.0;E3;0.5;6.145317073170732
260.0;E3;0.6;6.145317073170732
270.0;E1;0.35;3.4814932302040664
270.0;E1;0.5;3.5712966940481135
270.0;E1;0.6;3.6575996061022105
270.0;E2;0.35;3.6057178308016375
270.0;E2;0.5;3.608551771983824
270.0;E2;0.6;3.608551771983824
270.0;E3;0.35;3.1333244680851067
270.0;E3;0.5;3.1333244680851067
270.0;E3;0.6;3.1333244680851067
280.0;E2;0.35;5.229129996926418
280.0;E2;0.5;5.229129996926418
280.0;E2;0.6;5.229129996926418
280.0;E3;0.35;3.8952701703119526
280.0;E3;0.5;3.976721084082313
280.0;E3;0.6;4.012873093937607
300.0;E1;0.35;5.647989500102021
300.0;E1;0.5;5.952893817588249
300.0;E1;0.6;6.156163362579067
300.0;E2;0.35;3.536543903843743
300.0;E2;0.5;3.812328030033173
300.0;E2;0.6;3.8136832835099
300.0;E3;0.35;3.285004376117233
300.0;E3;0.5;4.22603888449291
300.0;E3;0.6;5.144419909603822
300.0;E4;0.35;3.2277313930843823
300.0;E4;0.5;5.072884291972488
300.0;E4;0.6;5.072884291972488
310.0;E2;0.35;3.1574317224329165
310.0;E2;0.5;3.158735189498734
310.0;E2;0.6;3.159604167542613
314.0;E1;0.35;5.697419468948954
314.0;E1;0.5;5.697419468948954
314.0;E1;0.6;5.697419468948954
314.0;E2;0.35;6.027330274860407
314.0;E2;0.5;6.10066787969363
314.0;E2;0.6;6.149559616249111
340.0;E3;0.35;4.817704125122431
340.0;E3;0.5;4.852018257067747
340.0;E3;0.6;4.886332389013063
400.0;E1;0.35;6.012186046511628
400.0;E1;0.5;6.012186046511628
400.0;E1;0.6;6.012186046511628
400.0;E2;0.35;5.216932941783111
400.0;E2;0.5;5.326029419218018
400.0;E2;0.6;5.382543557749913
